"Table with row headers in column A and column headers in rows 5 through 7, 64 through 66, 116 through 118, 175 through 177, 234 through 236, 293 through 295, 352 through 354, 411 through 413, and 450 through 452",,,,,,
"Table P-9. Age--All People, by Mean Income and Sex: 1967 to 2019",,,,,,
"(People 15 years old and over beginning with March 1980, and people 14 years old and over as of March of the following year for previous years. Income in current and 2019 CPI-U-RS adjusted dollars (28))",,,,,,
15 Years and Over,,,,,,
Age and year,Male,,,Female,,
2013 (39),"7,503","40,073","44,051","10,672","22,672","24,923"
2013 (38),"7,540","35,816","39,371","10,655","20,638","22,687"
2012,"7,479","35,805","39,942","10,508","19,806","22,095"
2011,"7,169","33,649","38,332","10,391","19,738","22,485"
2010 (37),"7,190","31,031","36,464","10,256","19,363","22,753"
2009 (36),"6,876","31,574","37,715","10,168","19,875","23,740"
2008,"6,722","31,580","37,590","10,079","19,604","23,335"
2007,"6,604","31,393","38,803","10,025","18,788","23,223"
2006,"6,547","30,623","38,925","9,975","17,990","22,867"
2005,"6,502","29,096","38,183","9,973","16,562","21,734"
2004 (35),"6,553","26,975","36,599","9,824","15,297","20,754"
2003,"6,324","25,780","35,922","9,704","15,338","21,372"
2002,"6,131","25,352","36,128","9,575","15,280","21,775"
2001,"5,900","24,981","36,161","9,407","14,881","21,541"
2000 (30),"5,838","24,927","37,110","9,313","14,927","22,222"
1999 (29),"5,738","24,897","38,323","9,192","14,743","22,693"
1998,"5,599","24,547","38,588","8,648","14,729","23,154"
1997,"5,465","22,797","36,323","8,522","14,105","22,474"
1996,"5,227","20,432","33,258","8,384","13,099","21,322"
1995 (25),"4,960","19,401","32,421","8,163","12,670","21,173"
1994 (24),"4,819","19,794","33,875","7,972","12,056","20,632"
1993 (23),"4,726","18,849","32,931","7,724","11,121","19,429"
1992 (22),"4,622","17,208","30,822","7,684","10,967","19,644"
1991,"4,494","17,754","32,591","7,532","10,963","20,125"
1990,"4,352","16,709","31,788","7,370","11,180","21,270"
1989,"4,294","15,284","30,511","7,211","10,491","20,943"
1988,"4,182","14,445","30,097","6,983","9,808","20,436"
1987 (21),"4,040","13,476","29,092","6,837","9,205","19,872"
"Source: U.S. Census Bureau, Current Population Survey, Annual Social and Economic Supplements (CPS ASEC). For information on confidentiality protection, sampling error, nonsampling error, and definitions, see <https://www2.census.gov/programs-surveys/cps/techdocs/cpsmar20.pdf>.",,,,,,
Footnotes are available at <www.census.gov/topics/income-poverty/income/guidance/cps-historic-footnotes.html>.,,,,,,
